suburb,city,province,postal_code
Sandton,Johannesburg,Gauteng,2196
Rosebank,Johannesburg,Gauteng,2196
Bryanston,Johannesburg,Gauteng,2021
Morningside,Sandton,Gauteng,2057
Fourways,Johannesburg,Gauteng,2055
Midrand,Johannesburg,Gauteng,1685
Centurion,Pretoria,Gauteng,0157
Hatfield,Pretoria,Gauteng,0083
Brooklyn,Pretoria,Gauteng,0181
Menlyn,Pretoria,Gauteng,0181
Waterkloof,Pretoria,Gauteng,0181
Sunnyside,Pretoria,Gauteng,0132
Arcadia,Pretoria,Gauteng,0007
Rivonia,Sandton,Gauteng,2128
Melville,Johannesburg,Gauteng,2109
Parktown,Johannesburg,Gauteng,2193
Houghton,Johannesburg,Gauteng,2041
Killarney,Johannesburg,Gauteng,2193
Greenside,Johannesburg,Gauteng,2034
Randburg,Johannesburg,Gauteng,2125
Ferndale,Randburg,Gauteng,2160
Cresta,Randburg,Gauteng,2118
Blairgowrie,Randburg,Gauteng,2194
Dunkeld,Johannesburg,Gauteng,2196
Athol,Johannesburg,Gauteng,2196
Rivonia,Sandton,Gauteng,2128
Woodmead,Sandton,Gauteng,2148
Morningside,Sandton,Gauteng,2057
Douglasdale,Johannesburg,Gauteng,2021
Dainfern,Sandton,Gauteng,2055
Greenstone,Edenvale,Gauteng,1609
Edenvale,Edenvale,Gauteng,1610
Bedfordview,Edenvale,Gauteng,2008
Germiston,Germiston,Gauteng,1400
Kempton Park,Kempton Park,Gauteng,1620
Boksburg,Boksburg,Gauteng,1460
Benoni,Benoni,Gauteng,1501
Springs,Springs,Gauteng,1560
Nigel,Nigel,Gauteng,1490
Vereeniging,Vereeniging,Gauteng,1930
Sasolburg,Sasolburg,Free State,1947
Parys,Parys,Free State,9585
Potchefstroom,Potchefstroom,North West,2520
Klerksdorp,Klerksdorp,North West,2570
Rustenburg,Rustenburg,North West,0300
Brits,Brits,North West,0250
Mafikeng,Mafikeng,North West,2745
Bloemfontein,Bloemfontein,Free State,9301
Welkom,Welkom,Free State,9460
Kroonstad,Kroonstad,Free State,9500
Bethlehem,Bethlehem,Free State,9700
Harrismith,Harrismith,Free State,9880
Cape Town,Cape Town,Western Cape,8001
Sea Point,Cape Town,Western Cape,8005
Green Point,Cape Town,Western Cape,8005
Claremont,Cape Town,Western Cape,7708
Newlands,Cape Town,Western Cape,7700
Rondebosch,Cape Town,Western Cape,7700
Observatory,Cape Town,Western Cape,7925
Mowbray,Cape Town,Western Cape,7700
Woodstock,Cape Town,Western Cape,7925
Salt River,Cape Town,Western Cape,7925
Gardens,Cape Town,Western Cape,8001
V&A Waterfront,Cape Town,Western Cape,8001
Camps Bay,Cape Town,Western Cape,8040
Hout Bay,Cape Town,Western Cape,7872
Constantia,Cape Town,Western Cape,7848
Tokai,Cape Town,Western Cape,7945
Bergvliet,Cape Town,Western Cape,7945
Wynberg,Cape Town,Western Cape,7800
Plumstead,Cape Town,Western Cape,7801
Diep River,Cape Town,Western Cape,7800
Bishopscourt,Cape Town,Western Cape,7708
Kenilworth,Cape Town,Western Cape,7708
Claremont,Cape Town,Western Cape,7708
Pinelands,Cape Town,Western Cape,7405
Maitland,Cape Town,Western Cape,7404
